JobTitle,Standard_Title,CompanyName,Location,Source_URL,role_volume,avg_salary_inr,skills_list,standard_date,fgm_score,skills_list_eval,skill_graph
FullStack Developer,FullStack Developer,Morpheme Webnexus,Noida,https://www.naukri.com/job-listings-fullstack-developer-morpheme-webnexus-noida-0-to-1-years-040925014775?src=jobsearchDesk&sid=17569873908751831_36&xp=6&px=2&nignbevent_src=jobsearchDeskGNB,2270,212500.0,"['Langchain', 'Huggingface', 'MongoDB', 'React.Js', 'AWS', 'Artificial Intelligence', 'Postgresql', 'Redis', 'Node.Js', 'SQL', 'Rest', 'NoSQL', 'Dynamo Db', 'Nosql Databases']",2025-09-05 21:52:33.490587,0.2893305255769062,"['Langchain', 'Huggingface', 'MongoDB', 'React.Js', 'AWS', 'Artificial Intelligence', 'Postgresql', 'Redis', 'Node.Js', 'SQL', 'Rest', 'NoSQL', 'Dynamo Db', 'Nosql Databases']","{'Programming Languages': ['Node.Js', 'SQL'], 'Frameworks & Libraries': ['React.Js'], 'Databases': ['MongoDB', 'Postgresql', 'Redis', 'Dynamo Db', 'NoSQL', 'Nosql Databases'], 'Cloud Platforms': ['AWS'], 'Specialized Skills': ['Langchain', 'Huggingface', 'Rest'], 'Key Concepts': ['Artificial Intelligence']}"
Mern Full Stack Developer,FullStack Developer,Acciojob,"Hyderabad, Pune, Bengaluru",https://www.naukri.com/job-listings-mern-full-stack-developer-acciojob-hyderabad-pune-bengaluru-0-to-1-years-010925021798?src=cluster&sid=17569873908751831_37&xp=5&px=1&nignbevent_src=jobsearchDeskGNB,2270,800000.0,"['DSA', 'Javascript', 'Node.Js', 'React.Js', 'Expresjs']",2025-09-04 21:52:33.490587,0.2893305255769062,"['DSA', 'Javascript', 'Node.Js', 'React.Js', 'Expresjs']","{'Programming Languages': ['Javascript'], 'Frameworks & Libraries': ['React.Js', 'Node.Js', 'Expressjs'], 'Key Concepts': ['DSA']}"
Back-End Developer - Fresher,Backend Developer,ti Steps,"Hyderabad, Chennai, Bengaluru",https://www.naukri.com/job-listings-back-end-developer-fresher-ti-steps-hyderabad-chennai-bengaluru-0-to-2-years-280825010122?src=jobsearchDesk&sid=17569873908751831_39&xp=9&px=2&nignbevent_src=jobsearchDeskGNB,116536,350000.0,"['Backend', 'Restfull Api', 'Postgresql', 'MySQL', 'MongoDB', 'Node.Js']",2025-08-30 21:52:33.490587,0.2339806021827606,"['Backend', 'Restfull Api', 'Postgresql', 'MySQL', 'MongoDB', 'Node.Js']","{'Programming Languages': ['Node.Js'], 'Frameworks & Libraries': ['Restfull Api'], 'Databases': ['Postgresql', 'MySQL', 'MongoDB'], 'Key Concepts': ['Backend']}"
Data Analyst,Data Analyst,American Express,Gurugram,"https://www.naukri.com/job-listings-data-analyst-american-express-gurugram-0-to-5-years-280825012174?src=jobsearchDesk&sid=null&xp=1&px=1&nignbevent_src=jobsearchDeskGNB, https://www.glassdoor.co.in/Salary/American-Express-Data-Analyst-Salaries-E35_D_KO17,29.htm",2406,1745000.0000000002,"['Power Bi', 'Tableau', 'SQL', 'Python']",2025-08-30 21:52:33.490587,0.1652567139800622,"['Power Bi', 'Tableau', 'SQL', 'Python']","{'Programming Languages': ['Python'], 'Frameworks & Libraries': ['Power Bi', 'Tableau'], 'Databases': ['SQL']}"
Analytics - Data Analyst,Data Analyst,Deutsche Bank,Mumbai,"https://www.naukri.com/job-listings-analytics-data-analyst-deutsche-bank-ag-mumbai-0-to-0-years-080825931301?src=jobsearchDesk&sid=null&xp=5&px=1&nignbevent_src=jobsearchDeskGNB, https://www.ambitionbox.com/salaries/deutsche-bank-salaries/data-analyst",2406,725000.0,"['ms access', 'sql', 'vba', 'ssrs', 'ssis', 'python', 'sybase', 'data analysis', 'data analytics', 'data mining', 'business analytics', 'machine learning', 'data collection', 'sql server', 'analytics reporting', 'data quality', 'tableau', 'data science', 'predictive modeling', 'reporting tools']",2025-08-16 21:52:33.490587,0.1652567139800622,"['ms access', 'sql', 'vba', 'ssrs', 'ssis', 'python', 'sybase', 'data analysis', 'data analytics', 'data mining', 'business analytics', 'machine learning', 'data collection', 'sql server', 'analytics reporting', 'data quality', 'tableau', 'data science', 'predictive modeling', 'reporting tools']","{'Programming Languages': ['python', 'vba'], 'Frameworks & Libraries': ['ssrs', 'ssis', 'tableau'], 'Databases': ['ms access', 'sql', 'sybase', 'sql server'], 'Key Concepts': ['data analysis', 'data analytics', 'data mining', 'business analytics', 'data collection', 'data quality', 'predictive modeling'], 'Specialized Skills': ['analytics reporting', 'reporting tools', 'machine learning', 'data science']}"
Data Analyst,Data Analyst,Acciojob,Bengaluru,https://www.naukri.com/job-listings-data-analyst-acciojob-bengaluru-0-to-1-years-220825008017?src=cluster&sid=17569873908751831_50&xp=2&px=1&nignbevent_src=jobsearchDeskGNB,2406,700000.0,"['Aptitude', 'Excel', 'Power Bi', 'Problem Solving', 'SQL']",2025-08-23 21:52:33.490587,0.1652567139800622,"['Aptitude', 'Excel', 'Power Bi', 'Problem Solving', 'SQL']","{'Programming Languages': ['SQL'], 'Frameworks & Libraries': ['Power Bi'], 'Specialized Skills': ['Excel'], 'Key Concepts': ['Aptitude', 'Problem Solving']}"
Artificial Intelligence Developer,AI/ML Engineer,SmartDocs Business Solutions,Bengaluru,https://www.naukri.com/job-listings-artificial-intelligence-developer-smartdocs-business-solutions-hyderabad-0-to-5-years-260825013277?src=jobsearchDesk&sid=17570602931713585_1&xp=1&px=1&nignbevent_src=jobsearchDeskGNB,18105,1100000.0,"['SAS', 'ChemBerta', 'Artificial Intelligence', 'LLM', 'Machine Learning', 'Deep Learning']",2025-08-30 21:52:33.490587,0.2362544799238666,"['SAS', 'ChemBerta', 'Artificial Intelligence', 'LLM', 'Machine Learning', 'Deep Learning']","{'Key Concepts': ['Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'LLM'], 'Specialized Skills': ['SAS', 'ChemBerta']}"
Artificial Intelligence Engineer,AI/ML Engineer,Gizmeon Technologies,Kochi,https://www.naukri.com/job-listings-artificial-intelligence-engineer-gizmeon-technologies-kochi-0-to-3-years-120825023463?src=jobsearchDesk&sid=17570602931713585_1&xp=9&px=1&nignbevent_src=jobsearchDeskGNB,18105,1000000.0,"['Tensorflow', 'Artificial Intelligence', 'Natural Language Processing', 'Machine Learning', 'Python', 'Pytorch', 'Scipy', 'Langchain', 'Pandas', 'Scikit-Learn', 'Numpy', 'SQL']",2025-08-16 21:52:33.490587,0.2362544799238666,"['Tensorflow', 'Artificial Intelligence', 'Natural Language Processing', 'Machine Learning', 'Python', 'Pytorch', 'Scipy', 'Langchain', 'Pandas', 'Scikit-Learn', 'Numpy', 'SQL']","{'Programming Languages': ['Python'], 'Frameworks & Libraries': ['Tensorflow', 'Pytorch', 'Scipy', 'Pandas', 'Scikit-Learn', 'Numpy', 'Langchain'], 'Databases': ['SQL'], 'Key Concepts': ['Artificial Intelligence', 'Machine Learning', 'Natural Language Processing']}"
AI/ML Engineer at Rely Healthtech,AI/ML Engineer,Rely Healthcare Technologies,Gurugram,https://www.naukri.com/job-listings-ai-ml-engineer-at-rely-healthtech-rely-healthcare-technologies-gurugram-0-to-4-years-050925023824?src=cluster&sid=17570602931713585_89&xp=2&px=2&nignbevent_src=jobsearchDeskGNB,18105,1025000.0,"['Deep Learning', 'Tensorflow', 'Object Detection', 'Cnn', 'Artificial Intelligence', 'Natural Language Processing', 'Neural Networks', 'Image Recognition', 'Machine Learning', 'Pytorch', 'Rnn', 'Opencv', 'Image Processing', 'Keras', 'Computer Vision', 'Python', 'OCR']",2025-09-05 21:52:33.490587,0.2362544799238666,"['Deep Learning', 'Tensorflow', 'Object Detection', 'Cnn', 'Artificial Intelligence', 'Natural Language Processing', 'Neural Networks', 'Image Recognition', 'Machine Learning', 'Pytorch', 'Rnn', 'Opencv', 'Image Processing', 'Keras', 'Computer Vision', 'Python', 'OCR']","{'Programming Languages': ['Python'], 'Frameworks & Libraries': ['Tensorflow', 'Pytorch', 'Keras', 'Opencv'], 'Key Concepts': ['Deep Learning', 'Artificial Intelligence', 'Machine Learning', 'Neural Networks', 'Natural Language Processing', 'Computer Vision'], 'Specialized Skills': ['Object Detection', 'Cnn', 'Rnn', 'Image Recognition', 'Image Processing', 'OCR']}"
DevOps Engineer,DevOps,Thyrocare,Bengaluru,https://www.naukri.com/job-listings-devops-engineer-thyrocare-bengaluru-0-to-3-years-130825003275?src=cluster&sid=17570602931713585_21&xp=7&px=1&nignbevent_src=jobsearchDeskGNB,633,950000.0,"['Cloud', 'Python', 'Kubernetes', 'Ci Cd Pipeline', 'Github', 'Ci/Cd', 'Security', 'Devops', 'Jenkins', 'Docker', 'Terraform', 'GCP', 'Ansible', 'Infrastructure', 'Microsoft Azure', 'Helm', 'AWS']",2025-08-16 21:52:33.490587,0.1188727127921653,"['Cloud', 'Python', 'Kubernetes', 'Ci Cd Pipeline', 'Github', 'Ci/Cd', 'Security', 'Devops', 'Jenkins', 'Docker', 'Terraform', 'GCP', 'Ansible', 'Infrastructure', 'Microsoft Azure', 'Helm', 'AWS']","{'Programming Languages': ['Python'], 'Frameworks & Libraries': ['Kubernetes', 'Docker', 'Terraform', 'Ansible', 'Helm'], 'Cloud Platforms': ['GCP', 'Microsoft Azure', 'AWS'], 'Developer Tools': ['Jenkins', 'Github'], 'Key Concepts': ['CI/CD Pipeline', 'Security', 'Devops', 'Infrastructure']}"
Associate Software Engineer II - DevOps,DevOps,Optum,Noida,https://www.naukri.com/job-listings-associate-software-engineer-ii-devops-optum-noida-0-to-3-years-280825024600?src=cluster&sid=17570602931713585_24&xp=10&px=2&nignbevent_src=jobsearchDeskGNB,633,1000000.0,"['Unix', 'Github', 'Devops', 'SQL']",2025-08-30 21:52:33.490587,0.1188727127921653,"['Unix', 'Github', 'Devops', 'SQL']","{'Developer Tools': ['Github'], 'Key Concepts': ['Devops'], 'Databases': ['SQL'], 'Operating Systems': ['Unix']}"
DevOps Engineer,DevOps,Serviam Manpower,Mumbai,https://www.naukri.com/job-listings-devops-engineer-serviam-manpower-mumbai-suburban-0-to-1-years-280825017082?src=cluster&sid=17570602931713585_26&xp=3&px=1&nignbevent_src=jobsearchDeskGNB,633,400000.0,"['Linux Administration', 'Linux', 'Aws Devops']",2025-08-30 21:52:33.490587,0.1188727127921653,"['Linux Administration', 'Linux', 'Aws Devops']","{'Cloud Platforms': ['Aws Devops'], 'Operating Systems': ['Linux', 'Linux Administration']}"
"Software Development, Testing, Se- curity Assessment and L1 support -",CyberSecurity Analyst,National Institute for Smart Government (NISG),Bengaluru,https://www.naukri.com/job-listings-software-development-testing-se-curity-assessment-and-l1-support-national-institute-for-smart-government-nisg-bengaluru-0-to-5-years-290825019207?src=cluster&sid=17570602931713585_31&xp=9&px=1&nignbevent_src=jobsearchDeskGNB,1090,1000000.0,"['Software Development', 'Security Assessment', 'Testing']",2025-08-31 21:52:33.490587,0.2899811691335777,"['Software Development', 'Security Assessment', 'Testing']","{'Specialized Skills': ['Security Assessment', 'Testing'], 'Key Concepts': ['Software Development']}"
Business Analyst,Business Analyst,JPMorgan Chase Bank,Bengaluru,"https://www.naukri.com/job-listings-business-analyst-jp-morgan-chase-bengaluru-0-to-3-years-020925502861?src=jobsearchDesk&sid=17570602931713585_41&xp=2&px=1&nignbevent_src=jobsearchDeskGNB , https://www.ambitionbox.com/salaries/jpmorgan-chase-and-co-dot-salaries/business-analyst",1083,1480000.0,"['Excel', 'Operational risk', 'Legal compliance', 'Compliance', 'Business analysis', 'Analytical', 'Visio', 'Risk management', 'Financial services', 'Auditing']",2025-09-04 21:52:33.490587,0.0165380903206646,"['Excel', 'Operational risk', 'Legal compliance', 'Compliance', 'Business analysis', 'Analytical', 'Visio', 'Risk management', 'Financial services', 'Auditing']","{'Specialized Skills': ['Excel', 'Visio', 'Operational risk', 'Legal compliance', 'Financial services', 'Auditing'], 'Key Concepts': ['Business analysis', 'Risk management', 'Compliance'], 'Soft Skills': ['Analytical']}"
Business Analyst - Sourcing Associate,Business Analyst,Babaclick Trading,Gurugram,https://www.naukri.com/job-listings-business-analyst-sourcing-associate-babaclick-trading-gurugram-0-to-3-years-220825008982?src=cluster&sid=17570602931713585_49&xp=3&px=3&nignbevent_src=jobsearchDeskGNB,1083,540000.0,"['Communication Skills', 'Excellent Verbal And Written Communication Skills', 'Excel', 'Data Analysis', 'Procurement', 'Sourcer', 'Profitability Analysis', 'Problem Solving', 'Purchase Order', 'Sourcing', 'English Verbal And Written', 'English', 'Purchase Management', 'Po Creation', 'Procurement Management']",2025-09-05 21:52:33.490587,0.0165380903206646,"['Communication Skills', 'Excellent Verbal And Written Communication Skills', 'Excel', 'Data Analysis', 'Procurement', 'Sourcer', 'Profitability Analysis', 'Problem Solving', 'Purchase Order', 'Sourcing', 'English Verbal And Written', 'English', 'Purchase Management', 'Po Creation', 'Procurement Management']","{'Soft Skills': ['Communication Skills', 'Excellent Verbal And Written Communication Skills', 'Problem Solving'], 'Specialized Skills': ['Business Analysis', 'Profitability Analysis', 'Procurement', 'Sourcing', 'Purchase Order', 'Purchase Management', 'Po Creation', 'Procurement Management'], 'Software & Tools': ['Excel'], 'Languages': ['English', 'English Verbal And Written'], 'Data Skills': ['Data Analysis']}"
Mobile Application Developer,App Developer,Valtrium Llc,Bengaluru,https://www.naukri.com/job-listings-mobile-application-developer-valtrium-llc-bengaluru-0-to-5-years-050925017614?src=cluster&sid=17570602931713585_55&xp=2&px=2&nignbevent_src=jobsearchDeskGNB,1096,720000.0,"['Swift Ui', 'Flutter', 'React Native', 'IOS', 'English', 'API', 'Hindi', 'Mobile Application Development']",2025-09-05 21:52:33.490587,0.0555625299505267,"['Swift Ui', 'Flutter', 'React Native', 'IOS', 'English', 'API', 'Hindi', 'Mobile Application Development']","{'Programming Languages': ['Swift'], 'Frameworks & Libraries': ['Flutter', 'React Native', 'Ui'], 'Operating Systems': ['IOS'], 'Key Concepts': ['API', 'Mobile Application Development'], 'Languages': ['English', 'Hindi']}"
Software Tester,Software Tester,vhr Professional Services,Remote,https://www.naukri.com/job-listings-software-tester-vhr-professional-services-australia-0-to-5-years-180825001023?src=cluster&sid=17570602931713585_88&xp=1&px=1&nignbevent_src=jobsearchDeskGNB,20933,2500000.0,"['QA Testing', 'Software Testing', 'Software', 'Manual Testing', 'QA', 'Use Cases', 'Test Data', 'Feedback', 'Quality Analysis', 'Automation Testing', 'IT', 'Information Technology']",2025-09-02 21:52:33.490587,-0.0207645736732338,"['QA Testing', 'Software Testing', 'Software', 'Manual Testing', 'QA', 'Use Cases', 'Test Data', 'Feedback', 'Quality Analysis', 'Automation Testing', 'IT', 'Information Technology']","{'Key Concepts': ['QA Testing', 'Software Testing', 'Manual Testing', 'Use Cases', 'Test Data', 'Quality Analysis', 'Automation Testing'], 'Soft Skills': ['Feedback'], 'Specialized Skills': ['Software', 'QA', 'IT', 'Information Technology']}"
Software Test Engineer,Software Tester,Salescode.ai,Gurugram,https://www.naukri.com/job-listings-software-test-engineer-salescode-ai-gurugram-0-to-1-years-060825016158?src=jobsearchDesk&sid=17570602931713585_92&xp=3&px=2&nignbevent_src=jobsearchDeskGNB,20933,750000.0,"['Java', 'QA Testing', 'Software Testing', 'Selenium', 'JMeter', 'Test Engineering', 'API Testing', 'Appium', 'QA Automation', 'Python']",2025-08-07 21:52:33.490587,-0.0207645736732338,"['Java', 'QA Testing', 'Software Testing', 'Selenium', 'JMeter', 'Test Engineering', 'API Testing', 'Appium', 'QA Automation', 'Python']","{'Programming Languages': ['Java', 'Python'], 'Frameworks & Libraries': ['Selenium', 'JMeter', 'Appium'], 'Key Concepts': ['QA Testing', 'Software Testing', 'API Testing', 'Test Engineering', 'QA Automation']}"
"Software Tester, QA, Manual, Automation - Fresher To Experience",Software Tester,Amar InfoTech,Ahemdabad,https://www.naukri.com/job-listings-software-tester-qa-manual-automation-fresher-to-experience-amar-infotech-ahmedabad-0-to-5-years-200825029726?src=jobsearchDesk&sid=17570602931713585_94&xp=2&px=4&nignbevent_src=jobsearchDeskGNB,20933,375000.0,"['Software Testing', 'Manual Testing', 'fresherAutomation', 'Testing', 'Test Cases', 'Bug Life Cycle', 'QC Inspection', 'Software Testing Life Cycle', 'Quality Testing', 'Quality Engineering', 'Bug Reporting', 'QA Testing', 'Quality Analysis', 'Fresher Hiring', 'Quality Assurance', 'Web Testing', 'Quality Control']",2025-08-23 21:52:33.490587,-0.0207645736732338,"['Software Testing', 'Manual Testing', 'fresherAutomation', 'Testing', 'Test Cases', 'Bug Life Cycle', 'QC Inspection', 'Software Testing Life Cycle', 'Quality Testing', 'Quality Engineering', 'Bug Reporting', 'QA Testing', 'Quality Analysis', 'Fresher Hiring', 'Quality Assurance', 'Web Testing', 'Quality Control']","{'Key Concepts': ['Software Testing', 'Software Testing Life Cycle', 'Bug Life Cycle', 'Quality Assurance', 'Quality Engineering', 'Quality Control', 'Quality Analysis'], 'Testing Types': ['Manual Testing', 'Web Testing', 'QA Testing', 'QC Inspection', 'Quality Testing'], 'Specialized Skills': ['Test Cases', 'Bug Reporting'], 'Recruitment Criteria': ['Fresher Hiring']}"
IT Service Desk Analyst,Technical Support,Wipro,"Kolkata, Gurugram, Hyderabad","https://www.naukri.com/job-listings-it-service-desk-analyst-wipro-kolkata-hyderabad-bengaluru-0-to-1-years-220825026662?src=jobsearchDesk&sid=17570755020943000_20&xp=1&px=1&nignbevent_src=jobsearchDeskGNB , https://www.ambitionbox.com/salaries/wipro-salaries/service-desk-analyst",2848,460000.0,"['Service Desk', 'L1 Support', 'Helpdesk', 'Desktop Support', 'Technical Helpdesk']",2025-08-23 21:52:33.490587,0.0340555206835807,"['Service Desk', 'L1 Support', 'Helpdesk', 'Desktop Support', 'Technical Helpdesk']","{'Specialized Skills': ['Service Desk', 'L1 Support', 'Helpdesk', 'Desktop Support', 'Technical Helpdesk']}"
